mu.py,k.py,mean.n_try,var.n_try,p.20,graph.type,prob_epi,graph.var,t.var,graph.var.ratio,t.var.ratio
NA,NA,0,0,NA,Negative Binomial,0,8,250,1,1
NA,NA,0,0,NA,Negative Binomial,0,8,6437,1,25.748
NA,NA,0,0,NA,Negative Binomial,0,8,12625,1,50.5
NA,NA,0,0,NA,Negative Binomial,0,8,18812,1,75.248
NA,NA,0,0,NA,Negative Binomial,0,8,25000,1,100
NA,NA,0,0,NA,Negative Binomial,0,34,250,4.25,1
NA,NA,0,0,NA,Negative Binomial,0,34,6437,4.25,25.748
NA,NA,0,0,NA,Negative Binomial,0,34,12625,4.25,50.5
NA,NA,0,0,NA,Negative Binomial,0,34,18812,4.25,75.248
NA,NA,0,0,NA,Negative Binomial,0,34,25000,4.25,100
NA,NA,0,0,NA,Negative Binomial,0,60,250,7.5,1
NA,NA,0,0,NA,Negative Binomial,0,60,6437,7.5,25.748
NA,NA,0,0,NA,Negative Binomial,0,60,12625,7.5,50.5
NA,NA,0,0,NA,Negative Binomial,0,60,18812,7.5,75.248
NA,NA,0,0,NA,Negative Binomial,0,60,25000,7.5,100
NA,NA,0,0,NA,Negative Binomial,0,87,250,10.875,1
NA,NA,0,0,NA,Negative Binomial,0,87,6437,10.875,25.748
NA,NA,0,0,NA,Negative Binomial,0,87,12625,10.875,50.5
NA,NA,0,0,NA,Negative Binomial,0,87,18812,10.875,75.248
NA,NA,0,0,NA,Negative Binomial,0,87,25000,10.875,100
NA,NA,0,0,NA,Negative Binomial,0,113,250,14.125,1
NA,NA,0,0,NA,Negative Binomial,0,113,6437,14.125,25.748
NA,NA,0,0,NA,Negative Binomial,0,113,12625,14.125,50.5
NA,NA,0,0,NA,Negative Binomial,0,113,18812,14.125,75.248
NA,NA,0,0,NA,Negative Binomial,0,113,25000,14.125,100
1.9820717131474104,4.435426581157635,14.709,204.69701601601602,0.47185929648241204,Negative Binomial,0.014,140,250,17.5,1
2.027018333869411,3.3528808571314284,15.659,251.5762952952953,0.48476674071723264,Negative Binomial,0.011,140,6437,17.5,25.748
2.1221804511278197,2.491771485540653,17.557,286.7955465465465,0.5057573073516386,Negative Binomial,0.012,140,12625,17.5,50.5
NA,NA,0,0,NA,Negative Binomial,0.008,140,18812,17.5,75.248
2.1734328358208956,1.7616067370609145,20.375,432.1325075075075,0.5389369592088998,Negative Binomial,0.013,140,25000,17.5,100
2.00414673046252,3.898822199633089,10.752,118.51100700700701,0.4792296673563584,Negative Binomial,0.054,166,250,20.75,1
2.0802966784908095,2.8390978305722148,10.802,107.57837437437438,0.5000775073631996,Negative Binomial,0.048,166,6437,20.75,25.748
2.116555082166768,2.534186171078651,12.127,160.0449159159159,0.5033788641265277,Negative Binomial,0.037,166,12625,20.75,50.5
2.218226906385617,1.9397552671014473,12.561,149.07535435435435,0.5317216321967579,Negative Binomial,0.048,166,18812,20.75,75.248
2.2824182242990654,1.7404729556195522,13.92,185.23083083083083,0.5378119001919386,Negative Binomial,0.044,166,25000,20.75,100
2.139083386378103,2.815491752135829,8.965,70.26403903903903,0.49784258294896594,Negative Binomial,0.107,192,250,24,1
2.258294573643411,2.4562414806961326,9.582,84.11539139139138,0.5033639983523274,Negative Binomial,0.101,192,6437,24,25.748
2.2350942230460302,2.1249461424713596,9.718,84.10858458458459,0.5192812715964064,Negative Binomial,0.083,192,12625,24,50.5
2.303759398496241,1.8559533396089716,10.325,88.70207707707708,0.5305483028720627,Negative Binomial,0.097,192,18812,24,75.248
2.3800461361014995,1.5840603565359086,11.64,128.05045045045046,0.5439786770050884,Negative Binomial,0.065,192,25000,24,100
2.22496,2.7601078337227025,7.937,58.51154254254254,0.4951819358550266,Negative Binomial,0.108,219,250,27.375,1
2.3118148599269186,1.9735808160181356,8.774,66.9799039039039,0.523840885142255,Negative Binomial,0.128,219,6437,27.375,25.748
2.363230035756853,1.8071575805750704,9.092,75.29483083083083,0.5288109948304123,Negative Binomial,0.115,219,12625,27.375,50.5
2.4753215674543823,1.689267180540615,9.476,85.25868268268269,0.5319637462235649,Negative Binomial,0.09,219,18812,27.375,75.248
2.497548312662244,1.3262113953965096,10.215,92.61539039039039,0.56115024829657,Negative Binomial,0.1,219,25000,27.375,100
2.3250398724082935,2.705328271181856,7.765,48.33811311311311,0.4943064892303471,Negative Binomial,0.145,245,250,30.625,1
2.4101610904584883,2.1471624006553114,8.164,57.53864264264264,0.5134961439588689,Negative Binomial,0.129,245,6437,30.625,25.748
2.453082295778925,1.8528182415389953,8.517,68.82453553553553,0.526491705867789,Negative Binomial,0.12,245,12625,30.625,50.5
2.4629213483146066,1.4704007513446034,8.589,62.252331331331334,0.5541742700729927,Negative Binomial,0.092,245,18812,30.625,75.248
2.5559701492537314,1.4201375904058475,9.425,77.29767267267268,0.5514879281302639,Negative Binomial,0.112,245,25000,30.625,100
2.5176695319961797,2.1266963630303515,7.077,43.49856956956957,0.5102427921092565,Negative Binomial,0.134,272,250,34,1
2.502234993614304,1.855570255988012,7.743,54.57953053053053,0.5331121602654076,Negative Binomial,0.123,272,6437,34,25.748
2.5664774424858083,1.727799067802845,7.936,54.10601001001001,0.5308498253783469,Negative Binomial,0.125,272,12625,34,50.5
2.5167420814479637,1.6160404029173299,8.613,54.50974074074074,0.5399736305885173,Negative Binomial,0.108,272,18812,34,75.248
2.6488636363636364,1.3173709043462025,8.668,64.03380980980981,0.5582368082368082,Negative Binomial,0.113,272,25000,34,100
2.4969045291625935,2.2594460335396116,7.663,55.51694794794795,0.5095915437818087,Negative Binomial,0.133,298,250,37.25,1
2.5798467884502063,1.8226923293750383,7.723,50.25452552552552,0.522384650525354,Negative Binomial,0.118,298,6437,37.25,25.748
2.674458380843786,1.4597830853821554,8.214,57.5017057057057,0.5445534001279045,Negative Binomial,0.113,298,12625,37.25,50.5
2.6303400174367915,1.4130802222602294,8.707,62.850001001001004,0.5469008949287372,Negative Binomial,0.111,298,18812,37.25,75.248
2.8002296211251436,1.223550982108935,9.513,78.53436536536536,0.5713407134071341,Negative Binomial,0.107,298,25000,37.25,100
2.6422535211267606,1.95786164399012,7.035,40.1218968968969,0.5170575692963753,Negative Binomial,0.136,324,250,40.5,1
2.6365456105233056,1.5580978368670597,7.381,46.63447347347348,0.5401301518438177,Negative Binomial,0.131,324,6437,40.5,25.748
2.759886201991465,1.3553824275689452,7.681,55.61685585585585,0.555922069889702,Negative Binomial,0.131,324,12625,40.5,50.5
2.8342744212309428,1.291589327832346,8.553,56.86805905905906,0.5571272039047714,Negative Binomial,0.138,324,18812,40.5,75.248
2.8368074602303897,1.1570276654776392,8.498,62.85284884884885,0.5772019723484483,Negative Binomial,0.134,324,25000,40.5,100
2.8529411764705883,1.576593151371832,7.113,44.362593593593594,0.5403955396591626,Negative Binomial,0.127,351,250,43.875,1
2.9809929078014186,1.413384147954807,7.104,43.74292692692693,0.5450133231823373,Negative Binomial,0.103,351,6437,43.875,25.748
2.924021040327294,1.3462104880153245,7.775,49.630005005005,0.5594643214071557,Negative Binomial,0.13,351,12625,43.875,50.5
2.9966740576496673,1.0711471624531932,8.19,59.87377377377378,0.5908250092489826,Negative Binomial,0.132,351,18812,43.875,75.248
3.0926474548882306,1.0983966207746434,8.341,64.9897087087087,0.5862579465296526,Negative Binomial,0.108,351,25000,43.875,100
2.9531823745410035,1.6537719096507673,6.748,40.06856456456457,0.5316547508030256,Negative Binomial,0.141,377,250,47.125,1
2.878787878787879,1.5278221808553467,7.224,45.481305305305305,0.5425180598555212,Negative Binomial,0.122,377,6437,47.125,25.748
3.0813793103448277,1.1624342001800985,7.57,49.49059059059059,0.5672336615935542,Negative Binomial,0.129,377,12625,47.125,50.5
3.048739495798319,1.141095867149704,8.133,54.615926926926925,0.5803013597941933,Negative Binomial,0.115,377,18812,47.125,75.248
3.048622366288493,1.0351658966630637,8.375,55.26163663663664,0.5897572213361687,Negative Binomial,0.109,377,25000,47.125,100
2.9440603394091767,1.677277978359767,6.981,40.336975975975975,0.523804440649018,Negative Binomial,0.154,404,250,50.5,1
3.0610687022900764,1.4311380930860773,7.261,49.6184974974975,0.5471897180126607,Negative Binomial,0.126,404,6437,50.5,25.748
3.045060658578856,1.2105566689012386,7.793,53.72387487487487,0.5706697021438057,Negative Binomial,0.108,404,12625,50.5,50.5
3.028005657708628,1.2127562596957708,8.08,57.51711711711712,0.570440956651719,Negative Binomial,0.127,404,18812,50.5,75.248
3.1447976878612716,1.0915634006007848,7.974,48.58590990990991,0.5831265508684863,Negative Binomial,0.142,404,25000,50.5,100
3.0889963036678987,1.396021410878102,7.102,39.85745345345345,0.5465758468335787,Negative Binomial,0.156,430,250,53.75,1
3.1355983162958507,1.394938275961366,7.485,47.9196946946947,0.5521142966727395,Negative Binomial,0.143,430,6437,53.75,25.748
3.2529205607476634,1.1933697343989458,7.428,51.101917917917916,0.5699407434009697,Negative Binomial,0.11,430,12625,53.75,50.5
3.2825613079019074,1.021602406366057,8.415,63.54632132132132,0.5871171245953349,Negative Binomial,0.132,430,18812,53.75,75.248
3.196225367749098,1.042064443027442,8.127,56.89576676676677,0.5896144494616187,Negative Binomial,0.119,430,25000,53.75,100
3.2489343563512363,1.4420822980490835,7.374,51.08120520520521,0.5392285489372868,Negative Binomial,0.143,456,250,57,1
3.242727005583309,1.3384917491074224,7.448,48.609905905905904,0.5519710013593113,Negative Binomial,0.126,456,6437,57,25.748
3.2736932797242964,1.1651740128275774,7.8,55.533533533533536,0.5707518203351171,Negative Binomial,0.119,456,12625,57,50.5
3.233403582718651,1.0468688051673793,7.963,54.41404504504504,0.5872576177285319,Negative Binomial,0.12,456,18812,57,75.248
3.2840055632823364,1.0130789663989477,8.382,65.98606206206206,0.5988480433677791,Negative Binomial,0.104,456,25000,57,100
3.485862665897288,1.2769234579162025,6.919,40.29873773773774,0.5507366330077802,Negative Binomial,0.16,483,250,60.375,1
3.420890506860823,1.203477140869337,7.312,44.96361961961962,0.5677799607072691,Negative Binomial,0.14,483,6437,60.375,25.748
3.52073606152156,1.0788458581483351,7.632,50.7212972972973,0.5788283017396053,Negative Binomial,0.107,483,12625,60.375,50.5
3.621987951807229,0.9627666869750517,7.461,48.43691591591592,0.592931392931393,Negative Binomial,0.109,483,18812,60.375,75.248
3.5376088677751385,0.9538157655064884,7.758,49.014450450450454,0.6039242017308266,Negative Binomial,0.138,483,25000,60.375,100
3.46133871898442,1.3863012354302926,6.628,36.9785945945946,0.5389680753521714,Negative Binomial,0.144,509,250,63.625,1
3.3782251204990077,1.3226375417059348,7.568,46.25362962962963,0.551154007553504,Negative Binomial,0.131,509,6437,63.625,25.748
3.404308202154101,1.0993894093765209,7.843,53.43178278278278,0.5765393039669019,Negative Binomial,0.126,509,12625,63.625,50.5
3.347704367301232,1.0827122235256472,7.983,57.02573673673674,0.58078273958856,Negative Binomial,0.123,509,18812,63.625,75.248
3.548330842052815,0.9191178616260891,8.209,54.4818008008008,0.6047181071403497,Negative Binomial,0.136,509,25000,63.625,100
3.659110229526778,1.1822280681575488,7.022,38.988504504504505,0.5597459924107488,Negative Binomial,0.124,536,250,67,1
3.89749430523918,1.0724403897513013,7.02,39.95955955955956,0.5755406195207481,Negative Binomial,0.138,536,6437,67,25.748
3.8745865490628444,1.019669310933632,7.501,53.75375275275275,0.5851177349363307,Negative Binomial,0.131,536,12625,67,50.5
3.895490143127194,0.934676785732986,7.544,55.65171571571572,0.6095667244367418,Negative Binomial,0.128,536,18812,67,75.248
3.8948198790428608,0.855377550918216,8.105,54.98295795795796,0.6136240885768296,Negative Binomial,0.118,536,25000,67,100
3.8177382319173363,1.1653784746898699,7.174,40.638362362362365,0.5642432899781972,Negative Binomial,0.157,562,250,70.25,1
3.8239130434782607,1.0673076928975291,6.864,41.85736136136136,0.578951108584423,Negative Binomial,0.176,562,6437,70.25,25.748
3.845153998304606,1.0441240940546621,7.484,48.47221621621622,0.5826719576719577,Negative Binomial,0.119,562,12625,70.25,50.5
4.003463895550227,0.9327101973185886,7.605,52.96594094094094,0.6033943427620633,Negative Binomial,0.144,562,18812,70.25,75.248
4.05234899328859,0.8801081088910995,7.509,51.24716616616617,0.6162305399138788,Negative Binomial,0.119,562,25000,70.25,100
3.857970215113072,1.1959138001883596,7.27,45.314414414414415,0.5561512617056259,Negative Binomial,0.139,588,250,73.5,1
4.0229949523275375,1.0648186744508719,7.284,48.88623023023023,0.5808587759654259,Negative Binomial,0.139,588,6437,73.5,25.748
3.9935538116591927,1.007076893695259,7.123,45.84171271271271,0.5891641518703067,Negative Binomial,0.129,588,12625,73.5,50.5
4.048492791612058,0.9108102421227784,8.374,67.876,0.6060213661379087,Negative Binomial,0.105,588,18812,73.5,75.248
4.120061570035916,0.8257690636442736,8.323,59.9265975975976,0.6252179327521793,Negative Binomial,0.139,588,25000,73.5,100
3.7560224089635854,1.150142458139518,7.264,39.7961001001001,0.5688716533671415,Negative Binomial,0.143,615,250,76.875,1
3.8499161542761318,1.0393009820060912,7.756,50.87533933933934,0.5830127041742287,Negative Binomial,0.106,615,6437,76.875,25.748
3.969744803998948,1.0187438425602775,7.603,44.14153253253253,0.579163629133806,Negative Binomial,0.14,615,12625,76.875,50.5
3.9386223532564997,0.8663224421297487,7.612,46.321777777777775,0.6120449132357945,Negative Binomial,0.137,615,18812,76.875,75.248
3.987589120675997,0.8716000287510065,8.378,60.26538138138138,0.6164492417720681,Negative Binomial,0.121,615,25000,76.875,100
4.1230292792792795,1.0520286293555934,7.351,42.806605605605604,0.5765790372140662,Negative Binomial,0.148,641,250,80.125,1
4.073078989790435,0.9868692861304431,7.167,42.53965065065065,0.5908311345646438,Negative Binomial,0.12,641,6437,80.125,25.748
4.211352341093382,0.967873666899455,7.546,48.6205045045045,0.590807453416149,Negative Binomial,0.141,641,12625,80.125,50.5
4.342566709021601,0.8541167926757988,8.163,56.04247347347347,0.6136470037453183,Negative Binomial,0.108,641,18812,80.125,75.248
4.371576227390181,0.8042980714440583,8.25,56.429929929929926,0.6283839697363754,Negative Binomial,0.118,641,25000,80.125,100
3.9616234124792933,1.1340934620922667,7.306,49.38775175175175,0.5604571747160081,Negative Binomial,0.16,668,250,83.5,1
3.9937254901960784,1.0261195350224461,7.608,49.61995595595596,0.5809112333071484,Negative Binomial,0.131,668,6437,83.5,25.748
3.9786832164058286,1.0139527477174795,8.033,54.27218318318318,0.5820956256358087,Negative Binomial,0.129,668,12625,83.5,50.5
4.021766324743558,0.9170705103451154,8.511,64.98686586586587,0.6027993779160187,Negative Binomial,0.117,668,18812,83.5,75.248
3.949899295065458,0.8385843270320361,8.756,63.481945945945945,0.6199885269934349,Negative Binomial,0.115,668,25000,83.5,100
4.4750065427898456,0.9860990117678509,6.749,38.7006996996997,0.5755307327913913,Negative Binomial,0.122,694,250,86.75,1
4.673169428113308,0.9288974013064534,7.357,40.58013113113113,0.5943272145022016,Negative Binomial,0.161,694,6437,86.75,25.748
4.662202787646898,0.8969840637315872,7.541,44.59491391391391,0.6100005862008324,Negative Binomial,0.132,694,12625,86.75,50.5
4.405541561712846,0.8297348884595693,7.679,56.542501501501505,0.6185820468839337,Negative Binomial,0.115,694,18812,86.75,75.248
4.482741974414675,0.7243476755022057,8.08,56.74434434434434,0.6416648718500969,Negative Binomial,0.124,694,25000,86.75,100
4.472176759410802,1.026095899962932,7.428,51.17599199199199,0.5757243061909119,Negative Binomial,0.165,720,250,90,1
4.5256172020175205,0.9395624807919765,7.559,49.484003003003004,0.5945565462224308,Negative Binomial,0.14,720,6437,90,25.748
4.495937237321378,0.9412076314759243,7.516,53.581325325325324,0.601894553159666,Negative Binomial,0.13,720,12625,90,50.5
4.500125156445557,0.8237121043058903,7.937,55.58861961961962,0.616865057292246,Negative Binomial,0.125,720,18812,90,75.248
4.584905660377358,0.8069353608403266,8.377,64.08495595595596,0.6205535825018321,Negative Binomial,0.128,720,25000,90,100
4.819830028328612,0.9222461442918555,7.177,45.7314024024024,0.6025625955095804,Negative Binomial,0.149,747,250,93.375,1
4.737313432835821,0.9131257227645726,7.939,54.18946846846847,0.6017643352236925,Negative Binomial,0.137,747,6437,93.375,25.748
4.875929248910536,0.853702646096242,7.532,47.24622222222222,0.6088007991167657,Negative Binomial,0.126,747,12625,93.375,50.5
4.839681354244461,0.7916193490081848,8.013,58.24307407407407,0.6200298338562831,Negative Binomial,0.118,747,18812,93.375,75.248
4.867437284800787,0.7613825246304105,8.12,56.06766766766767,0.6391794249911577,Negative Binomial,0.117,747,25000,93.375,100
4.724401426388181,1.0138475166582037,7.378,47.692808808808806,0.5645891740349364,Negative Binomial,0.153,773,250,96.625,1
4.816101026045778,0.9278908654974802,7.434,45.2548988988989,0.5876215448486835,Negative Binomial,0.144,773,6437,96.625,25.748
4.757725587144623,0.8047006012439873,7.845,55.15012512512512,0.6186022343465836,Negative Binomial,0.123,773,12625,96.625,50.5
4.774334016393443,0.7755977297841141,7.672,48.07048648648649,0.6279306829765545,Negative Binomial,0.122,773,18812,96.625,75.248
4.972633136094674,0.7554243433676193,8.297,56.813604604604606,0.6330011403639249,Negative Binomial,0.126,773,25000,96.625,100
4.780138077535847,0.9473954370699925,7.053,49.465656656656655,0.5813798466837018,Negative Binomial,0.143,800,250,100,1
4.862962962962963,0.8685765186815935,8.028,52.277493493493495,0.5967794581655967,Negative Binomial,0.124,800,6437,100,25.748
4.915896937287312,0.7926410512288126,8.38,68.25585585585586,0.6212915348101266,Negative Binomial,0.121,800,12625,100,50.5
4.876923076923077,0.8071195315846765,8.059,63.95347247247247,0.6197962455396391,Negative Binomial,0.13,800,18812,100,75.248
4.966110019646365,0.6909180188692543,7.646,46.84352752752753,0.6557709425378301,Negative Binomial,0.114,800,25000,100,100
4.766315789473684,0.9917557419764467,7.099,39.6007997997998,0.5732111307420494,Negative Binomial,0.131,800,250,100,1
4.863170731707317,0.8358701716014739,8.072,60.82363963963964,0.6095591554240434,Negative Binomial,0.119,800,12625,100,50.5
4.955087719298246,0.7201336062750502,8.588,65.8441001001001,0.6380116130859652,Negative Binomial,0.115,800,25000,100,100
5.601962661560555,0.858763283994124,7.138,47.35431031031031,0.5911557359538561,Negative Binomial,0.13,977,250,122.125,1
5.530211113807328,0.7726959378485192,7.752,50.88337937937938,0.6147871873628784,Negative Binomial,0.107,977,12625,122.125,50.5
5.7451841014386735,0.698093810999438,8.187,60.16019119119119,0.6433937438988159,Negative Binomial,0.132,977,25000,122.125,100
6.644987146529563,0.827958609846619,7.629,47.596955955955956,0.5909706371619792,Negative Binomial,0.117,1155,250,144.375,1
6.554755043227666,0.7078574381410765,8.287,67.27590690690691,0.6337656627830293,Negative Binomial,0.139,1155,12625,144.375,50.5
6.925792507204611,0.6073631034700221,8.567,62.35186286286286,0.6699608169492701,Negative Binomial,0.12,1155,25000,144.375,100
7.546951819075713,0.6948099187968562,8.307,59.30805905905906,0.624507345037621,Negative Binomial,0.125,1333,250,166.625,1
7.299913194444445,0.6209158070165932,8.147,60.652043043043044,0.64855223259409,Negative Binomial,0.142,1333,12625,166.625,50.5
7.155813453685794,0.5697531495722816,9.129,67.89425325325325,0.678429841422393,Negative Binomial,0.122,1333,25000,166.625,100
8.145756908779653,0.694584777339823,7.903,57.981572572572574,0.6234538249069292,Negative Binomial,0.134,1511,250,188.875,1
8.413851761846901,0.6141185059606356,8.711,71.514993993994,0.6633451751725732,Negative Binomial,0.133,1511,12625,188.875,50.5
8.025155832591274,0.5409764096322421,8.694,68.641005005005,0.686926128325335,Negative Binomial,0.117,1511,25000,188.875,100
8.107412653446648,0.7701170851495907,8.407,61.24259359359359,0.5778470139475294,Negative Binomial,0.123,1688,250,211,1
7.8884306987399775,0.6287363172136236,8.955,67.45442942942942,0.6382249586152818,Negative Binomial,0.108,1688,12625,211,50.5
8.372145602532218,0.5548414372987277,8.955,67.83480980980981,0.6675398325681879,Negative Binomial,0.105,1688,25000,211,100
8.198901098901098,0.6353466770260308,8.731,61.86450350350351,0.6143948532368315,Negative Binomial,0.109,1866,250,233.25,1
8.168368455355203,0.5437777350559498,9.136,77.49099499499499,0.6671719992552994,Negative Binomial,0.111,1866,12625,233.25,50.5
8.248222365869424,0.5140244122970088,9.636,79.60510910910911,0.6874085684430512,Negative Binomial,0.119,1866,25000,233.25,100
8.987645169261182,0.6485130123465894,9.298,63.927123123123124,0.6216974129161741,Negative Binomial,0.107,2044,250,255.5,1
8.576169265033407,0.5601754847764605,8.814,70.40180580580581,0.6704754979614096,Negative Binomial,0.104,2044,12625,255.5,50.5
8.50814125607951,0.5055432405257976,9.774,80.50342742742743,0.6817198956132721,Negative Binomial,0.096,2044,25000,255.5,100
8.270837988826816,0.6745067415774718,9.337,81.560991991992,0.6069112720198855,Negative Binomial,0.105,2222,250,277.75,1
8.616892207186188,0.6559370519881418,9.482,77.01869469469469,0.6255279974006281,Negative Binomial,0.098,2222,12625,277.75,50.5
9.057883264713006,0.607029622159154,9.522,84.86037637637638,0.6623262032085562,Negative Binomial,0.087,2222,25000,277.75,100
8.254976303317536,0.7232235360001226,9.106,74.07483883883884,0.5847399242163279,Negative Binomial,0.102,2400,250,300,1
8.356458771315113,0.6645627412810635,9.545,79.227202202202207,0.6193324760999609,Negative Binomial,0.083,2400,12625,300,50.5
8.673885350318471,0.5203006165092133,9.67,84.3954954954955,0.6844372644049542,Negative Binomial,0.081,2400,25000,300,100
14.077045274027006,0.3692612201239476,6.769,36.996635635635634,0.761026161861235,Scale Free,0.16,NA,250,NA,1
14.276500280426248,0.38294808337977804,6.978,45.54105705705706,0.7619524651345512,Scale Free,0.148,NA,12625,NA,50.5
14.641579930611156,0.35748977638684065,7.068,43.43681281281281,0.7810688636943603,Scale Free,0.142,NA,25000,NA,100
